T1	T2	T3	T4	T5	T6	T7	T8	T9	T10	T11	T12	T13	T14	T15	T16
23.125	22.625	23.250	22.563	23.188	22.438	23.188	22.438	22.750	22.313	22.938	22.125	22.813	22.250	22.813	22.250	
23.125	22.563	23.188	22.563	23.125	22.438	23.188	22.438	22.688	22.250	22.875	22.063	22.813	22.250	22.813	22.250	
23.063	22.563	23.188	22.563	23.125	22.438	23.188	22.438	22.688	22.250	22.875	22.125	22.813	22.250	22.813	22.250	
23.063	22.563	23.188	22.500	23.125	22.375	23.188	22.375	22.688	22.250	22.875	22.063	22.750	22.250	22.813	22.250	
23.063	22.563	23.188	22.500	23.125	22.438	23.188	22.438	22.688	22.250	22.875	22.125	22.750	22.250	22.813	22.250	
23.063	22.563	23.188	22.500	23.125	22.375	23.188	22.375	22.688	22.250	22.875	22.063	22.750	22.188	22.813	22.250	
23.063	22.563	23.188	22.500	23.125	22.375	23.188	22.375	22.688	22.250	22.875	22.063	22.750	22.188	22.813	22.250	
23.000	22.500	23.125	22.500	23.063	22.375	23.188	22.375	22.688	22.250	22.813	22.063	22.750	22.188	22.750	22.188	
23.000	22.500	23.125	22.500	23.063	22.375	23.125	22.375	22.625	22.250	22.813	22.063	22.750	22.188	22.750	22.188	
23.000	22.500	23.188	22.500	23.063	22.375	23.125	22.375	22.625	22.188	22.813	22.063	22.750	22.188	22.750	22.188	
23.000	22.500	23.125	22.500	23.063	22.375	23.125	22.375	22.625	22.188	22.813	22.063	22.750	22.188	22.750	22.188	
23.000	22.500	23.125	22.438	23.063	22.375	23.125	22.313	22.625	22.188	22.813	22.000	22.688	22.125	22.688	22.188	
23.000	22.500	23.125	22.438	23.063	22.375	23.125	22.313	22.625	22.188	22.813	22.000	22.688	22.188	22.688	22.188	
22.938	22.438	23.125	22.438	23.063	22.313	23.125	22.313	22.625	22.188	22.813	22.000	22.688	22.188	22.688	22.188	
23.000	22.500	23.063	22.438	23.063	22.313	23.125	22.313	22.563	22.188	22.813	22.000	22.688	22.188	22.688	22.188	
23.000	22.500	23.125	22.438	23.063	22.375	23.125	22.313	22.563	22.188	22.813	22.000	22.688	22.188	22.688	22.125	
23.000	22.500	23.063	22.438	23.063	22.313	23.063	22.313	22.563	22.188	22.813	22.000	22.688	22.188	22.750	22.125	
22.938	22.438	23.063	22.438	23.000	22.313	23.063	22.313	22.563	22.188	22.750	22.000	22.625	22.125	22.688	22.125	
22.938	22.438	23.063	22.438	23.000	22.313	23.063	22.313	22.563	22.188	22.750	22.000	22.688	22.125	22.688	22.125	
22.938	22.438	23.063	22.438	23.000	22.313	23.063	22.313	22.563	22.188	22.750	22.000	22.625	22.125	22.625	22.125	
22.938	22.438	23.063	22.438	23.000	22.313	23.063	22.250	22.563	22.188	22.750	22.000	22.688	22.125	22.688	22.125	
22.938	22.438	23.063	22.438	23.000	22.313	23.063	22.313	22.563	22.188	22.750	22.000	22.625	22.125	22.688	22.125	
22.938	22.438	23.063	22.438	23.000	22.313	23.063	22.313	22.563	22.188	22.750	22.000	22.625	22.125	22.688	22.125	
22.938	22.438	23.063	22.375	23.000	22.313	23.000	22.250	22.563	22.188	22.750	22.000	22.625	22.125	22.625	22.125	
22.938	22.375	23.063	22.375	23.000	22.313	23.000	22.250	22.563	22.188	22.750	22.000	22.625	22.125	22.625	22.125	
22.875	22.375	23.000	22.375	22.938	22.250	23.000	22.250	22.500	22.125	22.688	21.938	22.625	22.125	22.625	22.125	
22.875	22.375	23.000	22.375	22.938	22.250	23.000	22.250	22.500	22.125	22.688	21.938	22.625	22.125	22.625	22.125	
22.875	22.375	23.000	22.375	22.938	22.250	23.000	22.250	22.500	22.125	22.688	21.938	22.563	22.063	22.625	22.063	
22.875	22.375	23.000	22.375	22.938	22.250	23.000	22.250	22.500	22.125	22.688	21.938	22.625	22.063	22.625	22.063	
22.875	22.375	23.000	22.375	22.938	22.250	23.000	22.250	22.500	22.125	22.688	21.938	22.563	22.063	22.625	22.063	
22.875	22.375	23.000	22.375	22.938	22.250	23.000	22.250	22.563	22.125	22.688	21.938	22.625	22.125	22.625	22.063	
22.875	22.375	23.000	22.313	22.938	22.250	23.000	22.188	22.500	22.125	22.688	21.938	22.563	22.063	22.625	22.063	
22.813	22.375	23.000	22.313	22.938	22.250	23.000	22.188	22.500	22.125	22.688	21.938	22.563	22.063	22.625	22.063	
22.813	22.375	23.000	22.375	22.875	22.250	23.000	22.188	22.500	22.125	22.688	21.938	22.563	22.063	22.625	22.063	
22.813	22.375	23.000	22.375	22.938	22.250	23.000	22.250	22.500	22.125	22.688	21.938	22.563	22.063	22.625	22.063	
22.813	22.375	22.938	22.313	22.875	22.188	22.938	22.188	22.438	22.125	22.625	21.938	22.563	22.063	22.563	22.063	
22.813	22.375	22.938	22.313	22.875	22.250	22.938	22.188	22.438	22.125	22.625	21.938	22.563	22.063	22.563	22.063	
22.813	22.313	22.938	22.313	22.938	22.188	22.938	22.188	22.438	22.125	22.625	21.938	22.563	22.063	22.563	22.063	
22.813	22.313	22.938	22.313	22.938	22.188	22.938	22.188	22.438	22.063	22.625	21.938	22.563	22.063	22.563	22.063	
22.813	22.313	22.938	22.313	22.875	22.188	22.938	22.188	22.438	22.063	22.625	21.938	22.500	22.063	22.563	22.063	
22.813	22.313	22.938	22.313	22.875	22.188	22.938	22.188	22.438	22.063	22.625	21.938	22.500	22.063	22.563	22.000	
22.813	22.313	22.938	22.313	22.875	22.188	22.938	22.188	22.438	22.063	22.625	21.875	22.500	22.063	22.563	22.000	
22.813	22.313	22.938	22.313	22.875	22.188	22.938	22.188	22.438	22.063	22.625	21.875	22.500	22.063	22.563	22.000	
22.813	22.313	22.938	22.313	22.875	22.188	22.938	22.188	22.375	22.063	22.625	21.875	22.500	22.063	22.500	22.063	
22.813	22.313	22.938	22.313	22.813	22.188	22.938	22.125	22.438	22.063	22.625	21.875	22.500	22.000	22.500	22.000	
22.813	22.313	22.938	22.313	22.875	22.188	22.938	22.188	22.438	22.063	22.625	21.875	22.500	22.063	22.500	22.063	
22.813	22.313	22.938	22.313	22.875	22.188	22.938	22.188	22.438	22.063	22.625	21.875	22.500	22.063	22.500	22.000	
22.813	22.313	22.938	22.250	22.875	22.188	22.875	22.125	22.375	22.063	22.625	21.875	22.500	22.000	22.500	22.000	
22.813	22.313	22.938	22.313	22.875	22.188	22.875	22.125	22.438	22.063	22.625	21.875	22.500	22.000	22.500	22.000	
22.813	22.313	22.875	22.250	22.813	22.188	22.875	22.125	22.375	22.063	22.563	21.813	22.500	22.000	22.500	22.000	
22.813	22.313	22.875	22.250	22.813	22.188	22.875	22.125	22.375	22.063	22.563	21.875	22.500	22.000	22.500	22.000	
22.813	22.250	22.875	22.250	22.813	22.188	22.875	22.125	22.438	22.063	22.563	21.875	22.500	22.000	22.500	22.000	
22.813	22.313	22.875	22.250	22.875	22.125	22.875	22.125	22.375	22.063	22.563	21.875	22.500	22.000	22.500	22.000	
22.813	22.250	22.875	22.250	22.813	22.125	22.875	22.125	22.375	22.000	22.563	21.813	22.438	22.000	22.500	22.000	
22.813	22.250	22.875	22.250	22.813	22.125	22.875	22.125	22.375	22.000	22.563	21.813	22.438	22.000	22.438	22.000	
22.750	22.250	22.875	22.250	22.813	22.125	22.875	22.125	22.375	22.000	22.563	21.813	22.438	22.000	22.500	22.000	
22.750	22.250	22.875	22.250	22.813	22.125	22.875	22.125	22.375	22.000	22.563	21.813	22.438	22.000	22.500	22.000	
22.750	22.250	22.875	22.250	22.750	22.125	22.813	22.125	22.375	22.000	22.563	21.813	22.438	22.000	22.500	22.000	
22.750	22.250	22.875	22.250	22.750	22.125	22.875	22.125	22.375	22.000	22.563	21.813	22.438	22.000	22.500	21.938	
22.688	22.250	22.813	22.250	22.750	22.125	22.813	22.125	22.313	22.000	22.500	21.813	22.438	21.938	22.500	21.938	
22.750	22.188	22.875	22.250	22.750	22.125	22.813	22.125	22.313	22.000	22.500	21.813	22.438	21.938	22.438	22.000	
22.688	22.250	22.813	22.250	22.750	22.125	22.813	22.063	22.375	22.000	22.500	21.813	22.438	21.938	22.438	21.938	
22.688	22.250	22.813	22.250	22.750	22.125	22.813	22.063	22.313	22.000	22.500	21.813	22.438	22.000	22.438	21.938	
22.688	22.250	22.813	22.188	22.750	22.125	22.813	22.063	22.313	22.000	22.500	21.813	22.375	22.000	22.438	21.938	
22.688	22.250	22.813	22.250	22.750	22.125	22.813	22.125	22.313	22.000	22.500	21.813	22.438	22.000	22.438	21.938	
22.688	22.188	22.813	22.188	22.750	22.063	22.813	22.063	22.313	21.938	22.500	21.750	22.375	21.938	22.438	21.938	
22.688	22.188	22.813	22.188	22.750	22.063	22.813	22.063	22.313	21.938	22.500	21.750	22.375	21.938	22.438	21.938	
22.688	22.188	22.750	22.188	22.750	22.063	22.813	22.063	22.313	21.938	22.500	21.813	22.375	21.938	22.438	21.938	
22.688	22.188	22.813	22.188	22.750	22.063	22.813	22.063	22.313	21.938	22.500	21.813	22.438	21.938	22.438	21.938	
22.688	22.188	22.813	22.188	22.750	22.125	22.813	22.063	22.313	22.000	22.500	21.813	22.438	21.938	22.438	21.938	
22.688	22.188	22.813	22.188	22.750	22.125	22.813	22.063	22.313	22.000	22.500	21.813	22.375	21.938	22.438	21.938	
22.688	22.250	22.813	22.188	22.750	22.063	22.750	22.063	22.313	22.000	22.500	21.750	22.375	21.938	22.375	21.938	
22.688	22.250	22.813	22.188	22.750	22.063	22.750	22.063	22.313	22.000	22.500	21.750	22.375	21.938	22.375	21.875	
22.688	22.188	22.813	22.188	22.750	22.063	22.813	22.063	22.313	21.938	22.500	21.750	22.375	21.938	22.375	21.875	
22.688	22.188	22.813	22.188	22.750	22.063	22.813	22.063	22.313	21.938	22.438	21.750	22.375	21.938	22.438	21.938	
22.688	22.188	22.750	22.188	22.688	22.063	22.750	22.063	22.313	21.938	22.438	21.750	22.375	21.938	22.438	21.938	
22.625	22.188	22.750	22.188	22.750	22.063	22.813	22.063	22.313	22.000	22.500	21.750	22.375	21.938	22.438	21.938	
22.625	22.188	22.750	22.188	22.688	22.063	22.750	22.063	22.313	21.938	22.438	21.750	22.375	21.938	22.375	21.875	
22.625	22.188	22.750	22.188	22.750	22.063	22.750	22.063	22.313	21.938	22.438	21.750	22.375	21.938	22.375	21.875	
22.625	22.188	22.750	22.125	22.688	22.000	22.750	22.000	22.250	21.938	22.438	21.750	22.375	21.875	22.375	21.875	
22.625	22.188	22.750	22.125	22.688	22.000	22.750	22.000	22.250	21.938	22.438	21.750	22.375	21.875	22.375	21.875	
22.688	22.188	22.750	22.188	22.688	22.063	22.750	22.000	22.313	21.938	22.438	21.750	22.375	21.875	22.375	21.875	
22.688	22.188	22.750	22.188	22.688	22.063	22.750	22.000	22.313	21.938	22.438	21.750	22.375	21.875	22.375	21.875	
22.688	22.188	22.750	22.125	22.688	22.000	22.750	22.000	22.313	21.938	22.438	21.688	22.313	21.875	22.375	21.875	
22.625	22.188	22.750	22.125	22.688	22.000	22.750	22.000	22.250	21.938	22.438	21.750	22.313	21.875	22.375	21.875	
22.625	22.188	22.750	22.125	22.688	22.000	22.750	22.000	22.250	21.938	22.438	21.688	22.313	21.875	22.313	21.875	
22.625	22.125	22.750	22.125	22.688	22.000	22.750	22.000	22.250	21.938	22.438	21.750	22.313	21.875	22.375	21.875	
22.625	22.125	22.688	22.125	22.625	22.000	22.688	22.000	22.250	21.875	22.438	21.688	22.313	21.875	22.313	21.813	
22.625	22.125	22.688	22.125	22.625	22.000	22.750	22.000	22.250	21.875	22.438	21.688	22.313	21.875	22.313	21.875	
22.563	22.125	22.688	22.063	22.625	22.000	22.750	21.938	22.188	21.875	22.375	21.688	22.313	21.813	22.313	21.875	
22.563	22.125	22.688	22.125	22.625	22.000	22.688	22.000	22.188	21.875	22.375	21.688	22.313	21.813	22.313	21.875	
22.563	22.125	22.688	22.063	22.625	22.000	22.688	22.000	22.250	21.875	22.375	21.688	22.313	21.813	22.375	21.813	
22.563	22.125	22.688	22.125	22.625	22.000	22.688	22.000	22.188	21.875	22.375	21.688	22.313	21.875	22.313	21.875	
22.563	22.063	22.688	22.063	22.625	22.000	22.688	21.938	22.188	21.875	22.375	21.688	22.313	21.813	22.313	21.813	
22.563	22.063	22.688	22.063	22.625	22.000	22.688	22.000	22.188	21.813	22.375	21.688	22.313	21.813	22.313	21.813	
22.563	22.125	22.688	22.063	22.625	22.000	22.688	21.938	22.188	21.875	22.375	21.688	22.313	21.813	22.313	21.813	
22.563	22.125	22.688	22.063	22.625	22.000	22.688	21.938	22.188	21.875	22.375	21.688	22.313	21.813	22.313	21.875	
22.563	22.125	22.688	22.063	22.625	22.000	22.688	21.938	22.188	21.875	22.375	21.688	22.313	21.813	22.313	21.813	
22.563	22.125	22.688	22.063	22.625	22.000	22.688	21.938	22.188	21.875	22.375	21.688	22.313	21.813	22.313	21.813	
22.500	22.063	22.625	22.063	22.625	22.000	22.688	21.938	22.188	21.875	22.313	21.688	22.250	21.813	22.313	21.813	
22.500	22.063	22.625	22.063	22.625	22.000	22.688	21.938	22.188	21.813	22.313	21.688	22.250	21.813	22.313	21.813	
22.563	22.063	22.625	22.063	22.625	21.938	22.688	21.938	22.188	21.875	22.375	21.688	22.250	21.813	22.313	21.813	
22.500	22.063	22.625	22.063	22.625	21.938	22.688	21.938	22.125	21.813	22.375	21.625	22.250	21.813	22.313	21.813	
22.500	22.063	22.688	22.063	22.563	21.938	22.625	21.938	22.188	21.813	22.375	21.625	22.250	21.813	22.313	21.813	
22.500	22.063	22.625	22.063	22.563	21.938	22.688	21.938	22.188	21.813	22.313	21.625	22.250	21.813	22.313	21.813	
22.500	22.063	22.625	22.063	22.563	21.938	22.688	21.938	22.188	21.813	22.313	21.625	22.250	21.750	22.250	21.750	
22.500	22.063	22.625	22.063	22.563	21.938	22.625	21.938	22.188	21.813	22.313	21.625	22.250	21.750	22.250	21.813	
22.500	22.063	22.625	22.063	22.563	21.938	22.625	21.875	22.125	21.813	22.313	21.625	22.250	21.750	22.250	21.750	
22.500	22.063	22.625	22.063	22.563	21.938	22.625	21.875	22.125	21.813	22.313	21.625	22.250	21.750	22.250	21.750	
22.500	22.063	22.625	22.063	22.563	21.938	22.625	21.875	22.125	21.813	22.313	21.625	22.250	21.813	22.250	21.750	
22.500	22.063	22.625	22.063	22.563	21.938	22.625	21.875	22.125	21.813	22.313	21.625	22.188	21.813	22.250	21.750	
22.500	22.063	22.625	22.063	22.563	21.938	22.625	21.875	22.125	21.813	22.313	21.625	22.188	21.750	22.250	21.750	
22.500	22.000	22.625	22.063	22.563	21.938	22.625	21.875	22.125	21.813	22.313	21.625	22.188	21.750	22.250	21.750	
22.500	22.000	22.625	22.000	22.563	21.938	22.625	21.875	22.125	21.813	22.313	21.625	22.188	21.813	22.250	21.750	
22.500	22.000	22.563	22.000	22.563	21.938	22.625	21.875	22.125	21.813	22.313	21.625	22.188	21.750	22.250	21.750	
22.500	22.063	22.625	22.063	22.563	21.938	22.625	21.875	22.125	21.813	22.313	21.625	22.250	21.750	22.250	21.750	
22.500	22.000	22.625	22.063	22.563	21.938	22.625	21.875	22.125	21.813	22.313	21.625	22.250	21.750	22.250	21.750	
22.438	22.000	22.563	22.000	22.563	21.875	22.625	21.875	22.125	21.750	22.313	21.625	22.188	21.750	22.188	21.750	
22.438	22.000	22.563	22.000	22.563	21.875	22.625	21.875	22.125	21.750	22.313	21.563	22.188	21.750	22.188	21.750	
22.500	22.000	22.563	22.000	22.500	21.875	22.563	21.875	22.125	21.750	22.250	21.563	22.188	21.750	22.188	21.688	
22.500	22.000	22.563	22.000	22.500	21.875	22.563	21.875	22.125	21.813	22.313	21.625	22.188	21.750	22.188	21.750	
22.438	22.000	22.563	21.938	22.500	21.875	22.563	21.813	22.063	21.750	22.250	21.563	22.125	21.750	22.188	21.750	
22.438	22.000	22.563	22.000	22.500	21.875	22.563	21.813	22.063	21.750	22.250	21.625	22.188	21.750	22.188	21.688	
22.438	22.000	22.563	21.938	22.500	21.875	22.563	21.813	22.125	21.750	22.250	21.563	22.188	21.688	22.188	21.688	
22.438	22.000	22.563	21.938	22.500	21.875	22.563	21.875	22.063	21.750	22.250	21.563	22.125	21.750	22.188	21.688	
22.438	21.938	22.563	21.938	22.500	21.875	22.563	21.813	22.063	21.750	22.250	21.563	22.188	21.688	22.188	21.688	
22.438	21.938	22.563	21.938	22.500	21.875	22.563	21.813	22.063	21.750	22.250	21.563	22.125	21.688	22.188	21.688	
22.438	22.000	22.500	21.938	22.500	21.875	22.563	21.813	22.063	21.750	22.250	21.563	22.125	21.688	22.188	21.688	
22.375	22.000	22.563	21.938	22.500	21.875	22.563	21.813	22.063	21.750	22.250	21.563	22.125	21.750	22.188	21.688	
22.438	22.000	22.563	21.938	22.500	21.875	22.563	21.813	22.063	21.750	22.250	21.563	22.188	21.688	22.188	21.688	
22.438	21.938	22.563	21.938	22.500	21.875	22.563	21.813	22.063	21.750	22.250	21.563	22.188	21.688	22.188	21.688	
22.375	21.938	22.500	21.938	22.438	21.813	22.563	21.813	22.063	21.688	22.250	21.563	22.125	21.688	22.125	21.688	
22.375	21.938	22.500	21.938	22.500	21.813	22.563	21.813	22.063	21.750	22.188	21.563	22.125	21.688	22.125	21.688	
22.375	21.938	22.500	21.938	22.500	21.875	22.563	21.813	22.063	21.750	22.250	21.563	22.125	21.688	22.188	21.688	
22.438	21.938	22.500	21.938	22.500	21.875	22.563	21.813	22.000	21.750	22.188	21.563	22.125	21.688	22.188	21.688	
22.438	21.938	22.563	21.938	22.500	21.813	22.563	21.813	22.063	21.688	22.188	21.563	22.125	21.688	22.188	21.625	
22.375	21.938	22.500	21.938	22.438	21.813	22.563	21.813	22.063	21.688	22.188	21.500	22.125	21.688	22.188	21.625	
22.375	21.938	22.500	21.938	22.500	21.875	22.563	21.813	22.063	21.688	22.250	21.563	22.125	21.688	22.188	21.688	
22.375	21.938	22.500	21.938	22.500	21.875	22.563	21.813	22.063	21.750	22.250	21.563	22.125	21.688	22.188	21.688	
22.375	21.938	22.500	21.938	22.438	21.813	22.500	21.813	22.063	21.688	22.188	21.500	22.125	21.625	22.125	21.625	
22.375	21.938	22.500	21.938	22.438	21.813	22.500	21.813	22.063	21.688	22.188	21.500	22.125	21.625	22.125	21.688	
22.438	21.938	22.500	21.938	22.500	21.813	22.500	21.813	22.063	21.750	22.188	21.563	22.125	21.688	22.125	21.688	
22.438	22.000	22.500	21.938	22.438	21.813	22.500	21.813	22.063	21.750	22.250	21.563	22.125	21.688	22.125	21.688	
22.438	21.938	22.500	21.938	22.438	21.813	22.500	21.813	22.063	21.688	22.188	21.500	22.125	21.688	22.125	21.625	
22.438	21.938	22.500	21.938	22.438	21.813	22.500	21.813	22.063	21.688	22.188	21.563	22.125	21.688	22.125	21.625	
22.375	21.875	22.500	21.938	22.438	21.813	22.500	21.813	22.000	21.688	22.188	21.500	22.125	21.688	22.125	21.688	
22.375	21.875	22.500	21.938	22.438	21.813	22.500	21.750	22.000	21.688	22.188	21.500	22.125	21.625	22.125	21.625	
22.375	21.938	22.438	21.938	22.438	21.813	22.500	21.750	22.000	21.688	22.188	21.500	22.063	21.688	22.125	21.625	
22.375	21.938	22.438	21.938	22.438	21.813	22.500	21.813	22.000	21.688	22.188	21.500	22.125	21.688	22.125	21.688	
22.375	21.875	22.500	21.938	22.438	21.813	22.438	21.750	22.000	21.688	22.188	21.500	22.063	21.688	22.125	21.625	
22.375	21.875	22.500	21.875	22.438	21.750	22.500	21.813	22.000	21.688	22.188	21.500	22.063	21.625	22.125	21.625	
22.313	21.875	22.438	21.875	22.438	21.813	22.500	21.750	22.000	21.688	22.188	21.500	22.063	21.625	22.125	21.625	
22.313	21.875	22.438	21.875	22.438	21.813	22.500	21.750	21.938	21.688	22.188	21.500	22.063	21.625	22.125	21.625	
22.375	21.875	22.500	21.938	22.438	21.750	22.438	21.750	22.000	21.688	22.188	21.500	22.063	21.625	22.125	21.625	
22.375	21.938	22.500	21.875	22.438	21.813	22.438	21.750	22.000	21.688	22.188	21.500	22.063	21.625	22.125	21.625	
22.313	21.875	22.438	21.875	22.375	21.750	22.438	21.750	21.938	21.625	22.125	21.500	22.063	21.625	22.125	21.625	
22.313	21.875	22.438	21.875	22.438	21.750	22.438	21.750	21.938	21.625	22.188	21.500	22.063	21.625	22.125	21.625	
22.375	21.875	22.438	21.875	22.438	21.750	22.438	21.750	22.000	21.688	22.125	21.500	22.063	21.625	22.125	21.625	
22.375	21.875	22.438	21.875	22.438	21.813	22.438	21.750	22.000	21.688	22.188	21.500	22.063	21.625	22.125	21.625	
22.313	21.875	22.438	21.875	22.438	21.750	22.438	21.750	22.000	21.688	22.188	21.500	22.063	21.625	22.125	21.625	
22.313	21.875	22.438	21.875	22.375	21.750	22.438	21.750	22.000	21.688	22.125	21.500	22.063	21.625	22.063	21.625	
22.313	21.875	22.438	21.875	22.375	21.750	22.438	21.750	21.938	21.688	22.188	21.500	22.063	21.625	22.063	21.625	
22.313	21.875	22.438	21.875	22.375	21.813	22.438	21.750	22.000	21.625	22.188	21.500	22.063	21.625	22.063	21.625	
22.313	21.875	22.438	21.875	22.375	21.750	22.438	21.750	22.000	21.688	22.125	21.500	22.063	21.563	22.063	21.625	
22.313	21.875	22.438	21.875	22.375	21.750	22.438	21.688	21.938	21.688	22.125	21.500	22.063	21.625	22.063	21.563	
22.313	21.875	22.438	21.875	22.375	21.750	22.438	21.750	22.000	21.688	22.188	21.500	22.063	21.625	22.063	21.625	
22.375	21.875	22.438	21.875	22.375	21.750	22.438	21.750	22.000	21.688	22.188	21.500	22.063	21.625	22.063	21.625	
22.313	21.875	22.438	21.875	22.375	21.750	22.438	21.688	21.938	21.625	22.125	21.500	22.000	21.625	22.063	21.563	
22.313	21.875	22.438	21.875	22.375	21.750	22.438	21.688	21.938	21.688	22.125	21.500	22.000	21.625	22.063	21.625	
22.313	21.875	22.438	21.875	22.375	21.750	22.438	21.750	21.938	21.688	22.125	21.500	22.063	21.625	22.063	21.625	
22.313	21.875	22.438	21.875	22.375	21.750	22.438	21.750	21.938	21.688	22.125	21.438	22.063	21.625	22.063	21.625	
22.313	21.875	22.438	21.875	22.375	21.750	22.438	21.688	22.000	21.688	22.125	21.500	22.000	21.563	22.063	21.563	
22.313	21.875	22.438	21.875	22.375	21.750	22.438	21.750	22.000	21.625	22.125	21.500	22.063	21.625	22.063	21.563	
22.313	21.875	22.438	21.813	22.375	21.750	22.438	21.688	21.938	21.688	22.125	21.438	22.000	21.625	22.063	21.625	
22.313	21.875	22.438	21.813	22.375	21.750	22.438	21.750	21.938	21.625	22.125	21.438	22.000	21.625	22.063	21.625	
22.313	21.875	22.438	21.875	22.375	21.750	22.438	21.688	21.938	21.625	22.125	21.438	22.000	21.625	22.063	21.563	
22.313	21.875	22.438	21.875	22.375	21.750	22.438	21.688	21.938	21.625	22.125	21.500	22.000	21.625	22.063	21.563	
22.313	21.875	22.438	21.813	22.375	21.688	22.375	21.688	21.938	21.625	22.125	21.438	22.000	21.563	22.063	21.563	
22.313	21.875	22.438	21.875	22.375	21.688	22.438	21.688	21.938	21.625	22.125	21.438	22.000	21.563	22.063	21.563	
22.313	21.875	22.438	21.875	22.313	21.750	22.375	21.688	21.938	21.625	22.125	21.438	22.000	21.625	22.063	21.563	
22.313	21.875	22.438	21.875	22.313	21.688	22.375	21.688	21.938	21.625	22.125	21.438	22.000	21.563	22.000	21.563	
22.313	21.875	22.375	21.813	22.313	21.688	22.438	21.688	21.938	21.625	22.125	21.438	22.000	21.563	22.000	21.563	
