T1	T2	T3	T4	T5	T6	T7	T8	T9	T10	T11	T12	T13	T14	T15	T16
19.938	19.750	20.125	19.750	19.875	19.563	20.000	19.625	19.750	19.688	19.813	19.625	19.875	19.750	19.313	19.563	
19.938	19.750	20.125	19.688	19.875	19.563	20.000	19.625	19.750	19.688	19.813	19.625	19.875	19.750	19.313	19.563	
19.938	19.750	20.125	19.750	19.875	19.563	20.000	19.625	19.750	19.688	19.813	19.625	19.875	19.688	19.313	19.563	
19.938	19.750	20.125	19.688	19.875	19.563	20.000	19.563	19.750	19.688	19.813	19.625	19.875	19.750	19.375	19.563	
20.000	19.750	20.125	19.688	19.875	19.563	20.000	19.625	19.750	19.688	19.813	19.625	19.875	19.688	19.313	19.563	
19.938	19.750	20.125	19.688	19.875	19.563	20.000	19.563	19.750	19.688	19.813	19.625	19.875	19.688	19.313	19.563	
20.000	19.750	20.125	19.688	19.875	19.563	20.000	19.563	19.750	19.688	19.813	19.625	19.875	19.750	19.313	19.563	
20.000	19.750	20.125	19.750	19.875	19.563	20.000	19.563	19.750	19.688	19.813	19.625	19.875	19.688	19.313	19.563	
19.938	19.750	20.125	19.750	19.875	19.563	20.000	19.625	19.750	19.688	19.813	19.625	19.875	19.750	19.313	19.563	
19.938	19.750	20.125	19.750	19.875	19.563	20.000	19.625	19.750	19.688	19.813	19.625	19.875	19.750	19.375	19.563	
20.000	19.750	20.125	19.688	19.875	19.563	20.000	19.563	19.750	19.688	19.813	19.625	19.875	19.750	19.313	19.563	
20.000	19.750	20.125	19.750	19.875	19.563	20.000	19.625	19.750	19.688	19.813	19.625	19.875	19.750	19.375	19.563	
20.000	19.750	20.125	19.688	19.875	19.563	20.000	19.563	19.750	19.688	19.813	19.625	19.875	19.750	19.375	19.563	
20.000	19.750	20.125	19.688	19.875	19.563	20.000	19.563	19.750	19.688	19.813	19.625	19.875	19.750	19.375	19.563	
20.000	19.750	20.125	19.688	19.875	19.563	20.000	19.625	19.750	19.688	19.813	19.625	19.875	19.750	19.375	19.563	
19.938	19.750	20.125	19.750	19.938	19.625	20.000	19.625	19.750	19.688	19.813	19.625	19.875	19.750	19.313	19.563	
20.000	19.750	20.188	19.750	19.875	19.563	20.000	19.625	19.750	19.688	19.813	19.625	19.875	19.750	19.375	19.563	
20.000	19.750	20.125	19.750	19.875	19.563	20.000	19.625	19.750	19.688	19.813	19.625	19.875	19.750	19.375	19.563	
20.000	19.750	20.125	19.688	19.875	19.563	20.000	19.625	19.750	19.688	19.813	19.625	19.875	19.688	19.375	19.563	
20.000	19.750	20.125	19.750	19.875	19.563	20.000	19.625	19.750	19.688	19.813	19.625	19.875	19.750	19.313	19.563	
20.000	19.750	20.188	19.750	19.875	19.563	20.000	19.625	19.750	19.688	19.813	19.625	19.875	19.688	19.375	19.563	
20.000	19.750	20.188	19.750	19.875	19.563	20.000	19.625	19.750	19.750	19.813	19.625	19.875	19.688	19.375	19.563	
20.000	19.750	20.125	19.688	19.875	19.563	20.000	19.563	19.750	19.688	19.813	19.625	19.875	19.750	19.313	19.563	
20.000	19.750	20.125	19.688	19.875	19.563	20.000	19.625	19.750	19.688	19.813	19.625	19.875	19.750	19.313	19.563	
20.000	19.750	20.188	19.688	19.875	19.563	20.000	19.625	19.750	19.688	19.813	19.625	19.875	19.750	19.375	19.563	
20.000	19.750	20.125	19.750	19.875	19.563	20.000	19.625	19.750	19.688	19.813	19.625	19.875	19.750	19.375	19.563	
20.000	19.750	20.125	19.688	19.875	19.563	20.000	19.563	19.750	19.688	19.813	19.625	19.875	19.688	19.313	19.563	
20.000	19.750	20.125	19.688	19.875	19.563	20.000	19.563	19.750	19.688	19.813	19.625	19.875	19.750	19.313	19.563	
20.000	19.750	20.125	19.750	19.875	19.563	20.000	19.563	19.750	19.688	19.813	19.625	19.875	19.688	19.313	19.563	
19.938	19.750	20.125	19.688	19.875	19.563	20.000	19.563	19.750	19.688	19.813	19.625	19.875	19.688	19.375	19.563	
20.000	19.750	20.125	19.688	19.875	19.563	20.000	19.563	19.750	19.688	19.813	19.625	19.875	19.750	19.313	19.563	
20.000	19.750	20.188	19.688	19.875	19.563	20.000	19.625	19.750	19.688	19.813	19.625	19.875	19.688	19.313	19.563	
20.000	19.750	20.188	19.688	19.875	19.563	20.000	19.563	19.750	19.688	19.813	19.625	19.875	19.688	19.313	19.563	
20.000	19.750	20.188	19.688	19.875	19.563	20.000	19.563	19.750	19.688	19.813	19.625	19.875	19.688	19.313	19.563	
20.000	19.750	20.188	19.688	19.875	19.563	20.000	19.625	19.750	19.688	19.813	19.625	19.875	19.688	19.313	19.563	
20.000	19.750	20.188	19.688	19.875	19.563	20.000	19.625	19.750	19.688	19.813	19.625	19.875	19.750	19.313	19.563	
